	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	149
	109	149
	110	149
	113	150
	118	154
	120	155
	123	156
	124	157
	128	160
	129	161
	130	162
	131	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	141	171
	142	172
	143	173
	145	175
	146	176
	147	177
	149	178
	150	179
	151	180
	153	181
	154	182
	155	183
	157	184
	158	185
	159	186
	162	189
	163	190
	164	191
	165	192
	168	193
	169	194
	170	195
	172	196
	173	197
	175	198
	176	199
	178	200
	182	204
	183	205
	185	207
	189	211
	194	216
net/minecraft/client/option/StickyKeyBinding	24	26
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	12	14
	13	15
net/minecraft/entity/passive/GlowSquidEntity	92	91
	67	67
	69	68
	70	69
	71	70
	74	73
	75	74
	79	78
	80	79
	81	80
	19	19
	20	20
	84	83
	24	24
	88	87
	89	88
	92	91
	29	29
	30	30
	31	31
	35	35
	40	40
	45	45
	50	50
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
net/minecraft/entity/ai/pathing/SwimNavigation	153	143
	130	118
	131	119
	132	120
	133	121
	134	122
	136	125
	138	127
	142	131
	143	132
	148	138
	21	19
	22	20
	153	143
	26	24
	27	25
	28	26
	33	31
	38	36
	43	41
	45	42
	46	43
	49	46
	50	64
	53	47
	54	48
	55	49
	56	50
	57	51
	58	54
	62	58
	64	59
	65	64
	68	60
	69	61
	70	64
	74	68
	75	95
	78	69
	81	70
	82	71
	83	72
	84	73
	85	74
	88	77
	89	78
	90	79
	91	82
	94	85
	95	86
	96	87
	99	87
	100	88
	101	89
	105	93
	106	95
	111	99
	112	100
	113	101
	115	104
	116	105
	119	108
	120	109
	122	110
	123	111
	125	113
	126	114
	127	115
net/minecraft/test/TestContext	606	573
	512	489
	513	489
	514	490
	517	493
	518	494
	519	494
	520	494
	521	495
	524	498
	525	499
	528	502
	529	503
	532	506
	533	507
	534	508
	535	509
	538	512
	542	516
	546	520
	550	524
	551	524
	552	524
	553	525
	556	528
	557	528
	558	529
	561	532
	53	47
	565	536
	54	48
	566	537
	567	538
	59	51
	571	542
	572	543
	573	544
	574	545
	63	55
	578	549
	579	550
	68	60
	585	554
	74	64
	75	65
	76	66
	77	67
	589	558
	80	70
	81	71
	593	562
	82	72
	594	563
	83	73
	84	74
	85	75
	598	567
	599	568
	600	569
	89	79
	603	572
	604	572
	93	83
	605	572
	94	84
	606	573
	95	85
	96	86
	98	89
	99	90
	100	91
	101	92
	105	96
	109	100
	113	104
	114	105
	115	106
	119	110
	123	114
	124	115
	125	116
	129	120
	133	124
	134	125
	135	126
	136	127
	140	131
	141	132
	144	135
	146	136
	147	137
	149	138
	150	139
	151	140
	154	143
	155	144
	156	145
	157	146
	160	149
	161	150
	162	151
	166	155
	169	158
	174	163
	180	169
	181	170
	184	173
	186	174
	187	175
	189	176
	190	177
	191	178
	194	181
	195	182
	196	183
	199	186
	200	187
	203	190
	204	191
	207	194
	208	195
	211	198
	212	199
	215	202
	216	203
	219	206
	220	207
	223	210
	224	211
	229	214
	230	215
	233	218
	234	219
	235	220
	238	223
	239	224
	242	227
	243	228
	246	231
	247	232
	250	235
	251	235
	252	235
	253	236
	256	239
	257	240
	260	243
	261	244
	264	248
	265	250
	268	253
	269	254
	272	257
	273	258
	274	259
	276	261
	281	264
	282	265
	283	266
	285	268
	288	271
	289	272
	292	275
	293	276
	294	277
	295	278
	297	280
	300	283
	301	284
	302	285
	303	286
	305	288
	308	291
	309	292
	312	295
	313	296
	314	300
	315	301
	318	304
	319	305
	321	306
	322	308
	323	309
	324	310
	325	311
	329	315
	330	317
	332	320
	335	323
	336	325
	337	325
	338	326
	339	327
	340	328
	343	332
	347	336
	348	337
	349	338
	351	340
	354	343
	355	344
	358	347
	359	348
	360	349
	361	350
	363	352
	366	355
	367	356
	368	357
	369	358
	370	359
	371	360
	373	362
	376	365
	377	366
	378	367
	379	368
	380	369
	381	370
	383	372
	386	375
	387	376
	388	377
	389	378
	392	380
	393	381
	395	382
	396	383
	397	384
	403	386
	404	387
	407	391
	410	394
	411	395
	412	396
	413	397
	415	399
	418	402
	419	403
	420	404
	421	405
	423	407
	429	410
	430	411
	431	413
	432	416
	433	417
	434	419
	437	422
	438	423
	439	424
	440	425
	442	427
	445	430
	446	431
	449	434
	450	435
	453	438
	454	439
	457	442
	458	443
	460	445
	463	448
	464	449
	465	450
	467	452
	470	455
	471	456
	474	459
	475	459
	476	459
	477	460
	480	463
	481	464
	484	467
	485	467
	486	467
	487	468
	492	471
	493	472
	496	475
	497	476
	499	478
	500	480
	503	483
	504	484
	505	484
	506	484
	507	485
	510	488
	511	489
net/minecraft/block/HopperBlock	214	208
	129	124
	130	126
	134	130
	135	131
	138	133
	139	134
	140	135
	141	136
	144	139
	149	145
	150	146
	153	149
	154	150
	155	151
	157	153
	161	157
	162	166
	164	158
	165	159
	166	160
	168	161
	171	164
	172	166
	176	170
	181	175
	186	180
	59	54
	60	55
	61	56
	191	185
	65	60
	67	62
	196	190
	69	64
	71	66
	73	68
	201	195
	202	196
	75	70
	77	72
	206	200
	207	201
	208	202
	82	78
	210	204
	84	80
	86	82
	214	208
	88	84
	90	86
	92	88
	94	90
	99	96
	100	97
	105	102
	111	108
	116	113
	117	114
	118	115
	119	116
	122	119
	126	123
	127	126
net/minecraft/world/StructureHolder	0	0
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	77	73
	65	48
	66	49
	67	50
	68	51
	69	52
	70	53
	73	56
	75	57
	76	58
	77	59
	24	69
	25	70
	26	71
	27	72
	28	73
	36	23
	37	24
	40	27
	41	28
	44	31
	45	32
	48	35
	49	36
	53	40
	55	41
	56	42
	57	43
	59	44
	61	45
	62	46
	63	47
net/minecraft/item/EnderEyeItem	104	108
	65	58
	68	61
	73	67
	74	68
	75	69
	76	69
	77	70
	81	72
	82	73
	83	74
	84	78
	85	79
	86	80
	87	81
	88	82
	90	83
	91	84
	30	29
	94	87
	31	30
	95	97
	96	98
	97	99
	35	34
	99	102
	36	35
	100	103
	101	104
	38	36
	40	37
	104	108
	41	38
	44	39
	45	40
	48	42
	49	43
	50	44
	51	45
	52	46
	54	47
	57	48
	58	49
	59	50
	60	52
	61	53
	62	54
net/minecraft/client/render/entity/LlamaEntityRenderer	25	26
	18	21
	20	22
	21	23
	25	26
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/block/AmethystClusterBlock	120	112
	67	64
	68	65
	69	66
	74	73
	75	74
	78	77
	79	78
	82	79
	88	85
	89	86
	90	87
	91	87
	92	87
	97	92
	34	32
	35	33
	37	34
	38	35
	102	97
	39	36
	40	37
	41	38
	42	39
	43	40
	107	102
	108	102
	110	102
	47	44
	48	45
	50	47
	115	107
	52	49
	116	108
	54	51
	56	53
	120	112
	58	55
	61	58
net/minecraft/tag/SetTag	73	62
	32	26
	66	53
	38	31
	70	58
	71	59
	73	62
	43	36
	22	16
	54	40
	23	17
	55	41
	24	18
	25	19
	58	43
	59	45
	28	22
	60	46
	61	47
	63	49
net/minecraft/block/SaplingBlock	71	64
	33	28
	65	58
	66	59
	38	33
	70	63
	39	33
	71	64
	40	34
	43	36
	46	39
	47	40
	49	42
	51	44
	55	48
	26	21
	27	22
	28	23
	60	53
	29	24
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	234	234
	43	40
	44	41
	47	44
	48	45
	49	46
	50	47
	51	48
	55	52
	56	53
	58	54
	59	55
	60	56
	63	59
	64	61
	65	62
	66	63
	67	64
	70	67
	73	70
	74	71
	75	72
	78	75
	79	76
	82	77
	83	78
	84	79
	85	80
	86	81
	89	86
	93	90
	94	91
	95	93
	96	94
	98	97
	102	101
	103	102
	104	103
	105	104
	106	105
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	118	117
	119	118
	120	119
	122	122
	124	125
	125	125
	127	125
	132	130
	133	131
	134	132
	136	135
	137	136
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	147	147
	148	151
	150	148
	153	154
	155	155
	156	157
	157	158
	160	161
	161	162
	164	165
	165	165
	166	166
	167	167
	168	168
	169	169
	171	171
	172	172
	174	174
	178	177
	179	178
	182	181
	195	194
	196	195
	197	196
	198	197
	199	198
	202	201
	203	202
	204	203
	206	205
	207	206
	208	207
	210	210
	213	213
	214	214
	217	217
	221	221
	222	222
	223	223
	227	227
	228	228
	229	229
	230	230
	234	234
net/minecraft/client/render/entity/PlayerModelPart	41	40
	33	32
	37	36
	22	21
	23	22
	24	23
	25	24
	41	40
	26	25
	29	28
net/minecraft/client/realms/util/RealmsPersistence	50	49
	32	33
	33	33
	35	34
	36	35
	41	40
	44	43
	45	44
	47	46
	18	20
	50	49
	22	24
	23	25
	26	28
	29	31
	30	32
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/client/font/WhiteRectangleGlyph	51	57
	36	42
	41	47
	46	52
	15	15
	47	53
	16	16
	17	17
	18	23
	51	57
	21	27
	22	28
	26	32
	31	37
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	27
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	92	98
	68	76
	69	77
	71	79
	72	79
	74	79
	79	85
	80	86
	84	90
	85	91
	25	23
	89	95
	26	24
	90	96
	91	97
	92	98
	29	27
	30	28
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	40	37
	41	40
	43	42
	45	44
	49	48
	50	49
	54	51
	55	52
	57	55
	58	56
	60	61
	63	70
